	 0006-09-01 00:00:00
	 0006-10-01 00:00:00
	 0007-02-01 00:00:00
	 0007-04-01 00:00:00
	 0007-06-01 00:00:00
	 0007-08-01 00:00:00
	 0007-09-01 00:00:00
	 0007-11-01 00:00:00
	 0008-04-01 00:00:00
	 0008-07-01 00:00:00
	 0008-09-01 00:00:00
	 0008-12-01 00:00:00
	 0009-02-01 00:00:00
	 0009-05-01 00:00:00
	 0009-07-01 00:00:00
	 0009-08-01 00:00:00
	 0010-03-01 00:00:00
	 0010-07-01 00:00:00
	 0010-08-01 00:00:00
	 0010-10-01 00:00:00
	 0011-05-01 00:00:00
	 0011-06-01 00:00:00
	 0011-07-01 00:00:00
	 0011-11-01 00:00:00
	 0012-01-01 00:00:00
	 0012-06-01 00:00:00
	 0012-07-01 00:00:00
	 0012-11-01 00:00:00
	 0012-12-01 00:00:00
	 0013-01-01 00:00:00
	 0013-03-01 00:00:00
	 0013-05-01 00:00:00
	 0013-07-01 00:00:00
	 0013-08-01 00:00:00
	 0013-09-01 00:00:00
	 0013-10-01 00:00:00
	 0014-01-01 00:00:00
	 0014-02-01 00:00:00
	 0015-01-01 00:00:00
Working on lag, range 12.0 2.5
	 0005-07-01 00:00:00
	 0005-11-01 00:00:00
	 0005-12-01 00:00:00
	 0006-07-01 00:00:00
	 0006-09-01 00:00:00
	 0006-10-01 00:00:00
	 0007-02-01 00:00:00
	 0007-04-01 00:00:00
	 0007-06-01 00:00:00
	 0007-08-01 00:00:00
	 0007-09-01 00:00:00
	 0007-11-01 00:00:00
	 0008-04-01 00:00:00
	 0008-07-01 00:00:00
	 0008-09-01 00:00:00
	 0008-12-01 00:00:00
	 0009-02-01 00:00:00
	 0009-05-01 00:00:00
	 0009-07-01 00:00:00
	 0009-08-01 00:00:00
	 0010-03-01 00:00:00
	 0010-07-01 00:00:00
	 0010-08-01 00:00:00
	 0010-10-01 00:00:00
	 0011-05-01 00:00:00
	 0011-06-01 00:00:00
	 0011-07-01 00:00:00
	 0011-11-01 00:00:00
	 0012-01-01 00:00:00
	 0012-06-01 00:00:00
	 0012-07-01 00:00:00
	 0012-11-01 00:00:00
	 0012-12-01 00:00:00
	 0013-01-01 00:00:00
	 0013-03-01 00:00:00
	 0013-05-01 00:00:00
	 0013-07-01 00:00:00
	 0013-08-01 00:00:00
	 0013-09-01 00:00:00
	 0013-10-01 00:00:00
	 0014-01-01 00:00:00
	 0014-02-01 00:00:00
	 0015-01-01 00:00:00
Working on lag, range 12.0 3.0
	 0005-07-01 00:00:00
	 0005-11-01 00:00:00
	 0005-12-01 00:00:00
	 0006-07-01 00:00:00
	 0006-09-01 00:00:00
	 0006-10-01 00:00:00
	 0007-02-01 00:00:00
	 0007-04-01 00:00:00
	 0007-06-01 00:00:00
	 0007-08-01 00:00:00
	 0007-09-01 00:00:00
	 0007-11-01 00:00:00
	 0008-04-01 00:00:00
	 0008-07-01 00:00:00
	 0008-09-01 00:00:00
	 0008-12-01 00:00:00
	 0009-02-01 00:00:00
	 0009-05-01 00:00:00
	 0009-07-01 00:00:00
	 0009-08-01 00:00:00
	 0010-03-01 00:00:00
	 0010-07-01 00:00:00
	 0010-08-01 00:00:00
	 0010-10-01 00:00:00
	 0011-05-01 00:00:00
	 0011-06-01 00:00:00
	 0011-07-01 00:00:00
	 0011-11-01 00:00:00
	 0012-01-01 00:00:00
	 0012-06-01 00:00:00
	 0012-07-01 00:00:00
	 0012-11-01 00:00:00
	 0012-12-01 00:00:00
	 0013-01-01 00:00:00
	 0013-03-01 00:00:00
	 0013-05-01 00:00:00
	 0013-07-01 00:00:00
	 0013-08-01 00:00:00
	 0013-09-01 00:00:00
	 0013-10-01 00:00:00
	 0014-01-01 00:00:00
	 0014-02-01 00:00:00
	 0015-01-01 00:00:00
[[0.93183466 0.95068891 0.95068891]
 [0.93183466 0.95068891 0.95068891]]


[[0. 0. 0.]
 [0. 0. 0.]]
